//FUNCTIONS
_start = 0x00100008; // type:func
actSt06aPistonRideOffChk = 0x0023db48; // type:func
actSt06aPistonFlagOffChk = 0x0023dbf8; // type:func
actSt06aSoundChk = 0x0023dcd8; // type:func
actSt06aSound2Chk = 0x0023dd38; // type:func
actSt07aInit = 0x0023ddd0; // type:func
actSt07aEnd = 0x0023ded8; // type:func
actSt07aChanChk = 0x0023df50; // type:func
actSt07aChanEffect = 0x0023e2e0; // type:func
actSt07aTsuroChk = 0x0023e498; // type:func
actSt07aTsuroEffect = 0x0023e7a8; // type:func
actSt07aSekizoChk = 0x0023eb60; // type:func
actSt07aEne = 0x0023ee78; // type:func
actSt07aEneChk = 0x0023ef60; // type:func
actSt07aGene1 = 0x0023f0b8; // type:func
actSt07aChan = 0x0023f190; // type:func
actSt07aChanReady = 0x0023f248; // type:func
actSt07aChanChain = 0x0023f2c0; // type:func
actSt07aTsuro = 0x0023f348; // type:func
actSt07aIntro = 0x0023f3d0; // type:func
actSt07aSekizo = 0x0023f448; // type:func
actSt07aGene2 = 0x0023f4e0; // type:func
actSt07aGene3 = 0x0023f5b0; // type:func
actSt07aEne2 = 0x0023f680; // type:func
actSt07aGene2_1 = 0x0023f6f8; // type:func
actSt07aGene2_2 = 0x0023f7b0; // type:func
actSt07aGene2_3 = 0x0023f880; // type:func
actSt07aChanReadyChk = 0x0023f8f0; // type:func
actSt07aChanChainChk = 0x0023f960; // type:func
actSt07ChanEvent = 0x0023fa60; // type:func
actSt07aChanFall = 0x0023fa70; // type:func
actSt07aChanMot = 0x0023fb08; // type:func
actSt07aChanWay1 = 0x0023fb60; // type:func
actSt07aChanWay2 = 0x0023fbb8; // type:func
actSt07TsuroEvent = 0x0023fc10; // type:func
actSt07aTsuroConte = 0x0023fc20; // type:func
actSt07aGirlWay = 0x0023fca0; // type:func
actSt07aCamera2 = 0x0023fcf8; // type:func
actSt07aIntroChk = 0x0023fd08; // type:func
actSt07aSekizoEvent = 0x0023fdb8; // type:func
actSt07aEne2Chk = 0x0023fdc8; // type:func
actSt08aEnd = 0x0023fe40; // type:func
actSt08aEne1Chk = 0x0023fe78; // type:func
actSt08aEne2Chk = 0x0023ff98; // type:func
actSt08aDoorUp = 0x00240100; // type:func
actSt08aHasiUpSub = 0x00240260; // type:func
actSt08aHasiUp = 0x00240368; // type:func
actSt08aTorchOnChk = 0x002404f0; // type:func
actSt08aTorchOffChk = 0x00240628; // type:func
actSt08aDoor = 0x00240760; // type:func
actSt08aEne1 = 0x00240808; // type:func
actSt08aEne2 = 0x002408d0; // type:func
actSt08aEnemy1 = 0x00240948; // type:func
actSt08aEnemy2 = 0x002409f0; // type:func
actSt08aEnemy3 = 0x00240a98; // type:func
actSt08aEnemy4 = 0x00240b38; // type:func
actSt08aIntro = 0x00240bd8; // type:func
actSt08aHint1 = 0x00240c50; // type:func
actSt08aGirlPos = 0x00240cd8; // type:func
actSt08aHasi = 0x00240d58; // type:func
actSt08aTorch = 0x00240e08; // type:func
actSt08aInit = 0x00240e70; // type:func
actSt08aDoorMain = 0x00240ee8; // type:func
actSt08aDoorSwitch = 0x00240f20; // type:func
actSt08aDoorUpSub = 0x00240f78; // type:func
actSt08aIntroChk = 0x00241028; // type:func
actSt08aGirlPosChk = 0x002410d0; // type:func
actSt08aHint1Chk = 0x00241138; // type:func
actSt08aHasiMain = 0x00241190; // type:func
actSt08aHasiSwitch = 0x002411c8; // type:func
actSt08bKurenSwitch = 0x00241220; // type:func
actSt08bKurenLeft = 0x002415f0; // type:func
actSt08bKurenRight = 0x00241708; // type:func
actSt08bDoor = 0x00241808; // type:func
actSt08bDoorUpChk = 0x00241910; // type:func
actSt08bDoorDownChk = 0x00241a88; // type:func
actSt08bKuren = 0x00241c00; // type:func
actSt08bEne = 0x00241c68; // type:func
actSt08bEnemy1 = 0x00241ce0; // type:func
actSt08bEnemy2 = 0x00241d70; // type:func
actSt08bKurenMain = 0x00241e00; // type:func
actSt08aGirlYoro = 0x00241e48; // type:func
actSt08bDoorEvent = 0x00241ea0; // type:func
actSt08bDoorUpEffect = 0x00241eb0; // type:func
actSt08bDoorDownEffect = 0x00241f90; // type:func
actSt08bEneChk = 0x00242070; // type:func
actSt09aInit = 0x002420d8; // type:func
actSt09aElvDown = 0x00242118; // type:func
actSt09aBrgDown = 0x00242208; // type:func
actSt09aElv = 0x00242398; // type:func
actSt09aSekizo = 0x00242430; // type:func
actSt09aIntro = 0x002424e0; // type:func
actSt09aBrg = 0x00242558; // type:func
actSt09aHint1 = 0x002425d0; // type:func
actSt09aHint2 = 0x00242658; // type:func
actSt09aElvMain = 0x002426e0; // type:func
actSt09aElvSwitch = 0x00242718; // type:func
actSt09aElvUp = 0x002427b0; // type:func
actSt09aSekizoEvent = 0x00242890; // type:func
actSt09aIntroChk = 0x002428a0; // type:func
actSt09aBrgMain = 0x00242920; // type:func
actSt09aBrgSwitch = 0x00242950; // type:func
actSt09aBrgDownSub = 0x002429a8; // type:func
actSt09aHint1Chk = 0x00242a90; // type:func
actSt09aHint2Chk = 0x00242af0; // type:func
actSt10lInit = 0x00242b58; // type:func
actSt10lFloorLeft = 0x00242bd0; // type:func
actSt10lFloorRight = 0x00242e40; // type:func
actSt10lGondolaUp = 0x00243030; // type:func
actSt10lGondolaDown = 0x002431a8; // type:func
actSt10lEneCam2Chk = 0x00243330; // type:func
actSt10lEneCam3Chk = 0x002434c8; // type:func
actSt10lChainMove = 0x002435e8; // type:func
actSt10lChain = 0x002437c8; // type:func
actSt10lFloor = 0x00243878; // type:func
actSt10lGondola = 0x002438e0; // type:func
actSt10lSekizo = 0x00243990; // type:func
actSt10lBox = 0x002439f8; // type:func
actSt10lEnemy1_1 = 0x00243a60; // type:func
actSt10lEnemy1_2 = 0x00243b00; // type:func
actSt10lEnemy2_1 = 0x00243b80; // type:func
actSt10lEnemy2_2 = 0x00243c00; // type:func
actSt10lEnemy2_3 = 0x00243c80; // type:func
actSt10lEnemy3_1 = 0x00243d00; // type:func
actSt10lEnemy3_2 = 0x00243d80; // type:func
actSt10lEneCam1 = 0x00243e00; // type:func
actSt10lEneCam2 = 0x00243e78; // type:func
actSt10lEneCam3 = 0x00243ef0; // type:func
actSt10lEneKill = 0x00243f78; // type:func
actSt10lBoxA = 0x00243ff0; // type:func
actSt10lBoxB = 0x00244078; // type:func
actSt10lGateXL = 0x00244100; // type:func
actSt10lFloorMain = 0x00244150; // type:func
actSt10lFloorSwitch = 0x00244180; // type:func
actSt10lGondolaMain = 0x00244228; // type:func
actSt10lGondolaSwitch = 0x00244258; // type:func
actSt10lEneCam1Chk = 0x00244300; // type:func
actSt10lBoxChk = 0x00244380; // type:func
actSt10lSekizoEvent = 0x002443e0; // type:func
actSt10lBoxAChk = 0x002443f0; // type:func
actSt10lBoxBChk = 0x00244470; // type:func
actSt10lChainMain = 0x002444f0; // type:func
actSt10lChainSwitch = 0x00244520; // type:func
actSt10lEneKillChk = 0x00244578; // type:func
actSt10rInit = 0x00244620; // type:func
actSt10rEnd = 0x002446f8; // type:func
actSt10rFloorChk = 0x00244750; // type:func
actSt10rFloorHitChk = 0x00244908; // type:func
actSt10rCageMain = 0x00244a48; // type:func
actSt10rTowerChk = 0x00244c20; // type:func
actSt10rTowerConte = 0x00244e80; // type:func
actSt10rChainMove = 0x00245048; // type:func
actSt10rFence = 0x002451e8; // type:func
actSt10rFenceDownChk = 0x002453e8; // type:func
actSt10rFenceUpChk = 0x00245560; // type:func
actSt10rFenceDownChk2 = 0x002456d0; // type:func
actSt10rFenceUpChk2 = 0x00245848; // type:func
actSt10rFloor = 0x002459b8; // type:func
actSt10rFloorHit = 0x00245a38; // type:func
actSt10rCage = 0x00245ab0; // type:func
actSt10rTower = 0x00245b50; // type:func
actSt10rTowerResque = 0x00245bc8; // type:func
actSt10rExit = 0x00245c40; // type:func
actSt10rChain = 0x00245ca8; // type:func
actSt10rSekizo = 0x00245d50; // type:func
actSt10rEne = 0x00245db8; // type:func
actSt10rEnemy1 = 0x00245e30; // type:func
actSt10rEnemy2 = 0x00245ed8; // type:func
actSt10rElv = 0x00245f48; // type:func
actSt10rGateXL = 0x00245fc8; // type:func
actSt10rWay = 0x00246018; // type:func
actSt10rFloorSub = 0x00246080; // type:func
actSt10rCageSub = 0x00246168; // type:func
actSt10rGirlWay = 0x00246208; // type:func
actSt10rExitChk = 0x00246260; // type:func
actSt10rChainMain = 0x00246330; // type:func
actSt10rChainSwitch = 0x00246360; // type:func
actSt10rChainMoveSub = 0x002463b8; // type:func
actSt10rSekizoEvent = 0x00246458; // type:func
actSt10rEneChk = 0x00246468; // type:func
actSt10rWayOnChk = 0x002464e0; // type:func
actSt10rWayOffChk = 0x00246590; // type:func
actSt10rTowerResqueChk = 0x00246640; // type:func
actSt13aElevUpSub = 0x00246718; // type:func
actSt13aElevUp = 0x00246870; // type:func
actSt13aElevDown = 0x002469d8; // type:func
actSt13aElevDownSub = 0x00246ac0; // type:func
actSt13aElevDownChk = 0x00246bc0; // type:func
actSt13aSekizoChk = 0x00246d68; // type:func
actSt13aElev = 0x00246f68; // type:func
actSt13aSekizo = 0x00247008; // type:func
actSt13aCheck = 0x002470a0; // type:func
actSt13aChain = 0x00247118; // type:func
actSt13aElevMain = 0x002471c0; // type:func
actSt13aElevSwitch = 0x002471f0; // type:func
actSt13aCheckChk = 0x00247258; // type:func
actSt13aChainOK = 0x00247288; // type:func
actSt13aChainNG = 0x00247338; // type:func
actSt13bFloor = 0x002473e8; // type:func
actSt13bFloorChk = 0x00247560; // type:func
actSt13bConte02 = 0x00247650; // type:func
actSt13bSekizoChk = 0x00247fc8; // type:func
actSt13bSekizo2Chk = 0x002481c0; // type:func
actSt13bMeetAgain = 0x002483b8; // type:func
actSt13bMeetAgainSub = 0x002484d0; // type:func
actSt13bMeetAgainChk = 0x002485e8; // type:func
actSt13bBoss = 0x00248808; // type:func
actSt13bBossChk = 0x00248910; // type:func
actSt13bBossAfterChk = 0x00248ac8; // type:func
actSt13bElevDownSub = 0x00248ca0; // type:func
actSt13bElevDown = 0x00248da8; // type:func
actSt13bElevUp = 0x00248f30; // type:func
actSt13bElevUpChk = 0x00249018; // type:func
actSt13bDoorUp = 0x002491c0; // type:func
actSt13bElev2Chk = 0x00249300; // type:func
actSt13bSekizo = 0x002495a8; // type:func
actSt13bSekizo2 = 0x00249640; // type:func
actSt13bBossAfter = 0x002496d8; // type:func
actSt13bStoneGirl = 0x00249770; // type:func
actSt13bElev = 0x002497d8; // type:func
actSt13bElev2 = 0x00249840; // type:func
actSt13bDoor = 0x00249908; // type:func
actBossTest = 0x002499a0; // type:func
actSt13bConte02Jimaku = 0x00249a20; // type:func
actSt13bSekizo2Event = 0x00249ba0; // type:func
actConte10c = 0x00249bb0; // type:func
actSt13bElevMain = 0x00249c60; // type:func
actSt13bElevSwitch = 0x00249c90; // type:func
actSt13bElevUpSub = 0x00249ce8; // type:func
actSt13bDoorMain = 0x00249dc0; // type:func
actSt13bDoorSwitch = 0x00249df0; // type:func
actSt13bDoorUpSub = 0x00249e48; // type:func
actSt13bElev2CharaChk = 0x00249f00; // type:func
actSt13b2Generator = 0x00249f88; // type:func
actSt13cInit = 0x00249fb8; // type:func
actSt13cEnd = 0x00249fe8; // type:func
actSt13cBmg1 = 0x0024a028; // type:func
actSt13cBmg1Chk = 0x0024a168; // type:func
actSt13cConte04 = 0x0024a428; // type:func
actSt13cConte04Jimaku = 0x0024a568; // type:func
actSt13cCage1stDownDemoCancel = 0x0024a720; // type:func
actSt13cCage1stDown = 0x0024a8e8; // type:func
actSt13cCageFall = 0x0024aa70; // type:func
actSt13cCageFallChk = 0x0024abc0; // type:func
actSt13cConte05 = 0x0024b1e8; // type:func
actSt13cConte05Jimaku = 0x0024b6b8; // type:func
actSt13cCageFallEffect = 0x0024b880; // type:func
actSt13cSekizoChk = 0x0024bbf8; // type:func
actSt13cGirlCarryChk = 0x0024bed0; // type:func
actSt13cHandChk = 0x0024c048; // type:func
actSt13cHandJimaku = 0x0024c550; // type:func
actSt13cSleep = 0x0024c700; // type:func
actSt13cCageDown = 0x0024c778; // type:func
actSt13cCageFallReady = 0x0024c828; // type:func
actSt13cEnemy = 0x0024c8a0; // type:func
actSt13cEnemyNull = 0x0024c938; // type:func
actSt13cSekizo = 0x0024c9a0; // type:func
actSt13cSekizoJimaku = 0x0024ca50; // type:func
actSt13cHand = 0x0024cac8; // type:func
actSt13cGirlCarry = 0x0024cb40; // type:func
actSt13cRescue = 0x0024cbb8; // type:func
actSt13cBuki = 0x0024cc40; // type:func
actE3St13cSekizo = 0x0024cca8; // type:func
actSt13cBmg1Event = 0x0024cd40; // type:func
actSt13cSleepEvent = 0x0024cd50; // type:func
actSt13cSleepChk = 0x0024cd60; // type:func
actSt13cCageDownMain = 0x0024ce30; // type:func
actSt13cCageDownSwitch = 0x0024ce60; // type:func
actSt13cCage1stDownDemo = 0x0024ced0; // type:func
actSt13cCageFallReadyChk = 0x0024cf20; // type:func
actSt13cCageFallEvent = 0x0024cfa0; // type:func
actE3St13cSekizoEvent = 0x0024cfb0; // type:func
actSt13cSekizoJimakuChk = 0x0024cfc0; // type:func
actSt13cSekizoJimakuEff = 0x0024d030; // type:func
actSt13cGirlCarryAgainChk = 0x0024d1c0; // type:func
actSt13cHandSub = 0x0024d288; // type:func
actSt13cRescueChk = 0x0024d2c0; // type:func
actSt13cBukiEvent = 0x0024d368; // type:func
actSt13cBukiChk = 0x0024d378; // type:func
actSt13dExit = 0x0024d3d0; // type:func
actSt13dExitR = 0x0024d4b0; // type:func
actSt13dExitL = 0x0024d580; // type:func
actSt13dInit = 0x0024d650; // type:func
actSt17aDoor = 0x0024d658; // type:func
actSt17aDoorUpChk = 0x0024d7a8; // type:func
actSt17aDoorDownChk = 0x0024d948; // type:func
actSt17aHasiChk = 0x0024dad8; // type:func
actSt17aHasiEffect = 0x0024de10; // type:func
actSt17aIntroCancel = 0x0024e0e0; // type:func
actLinkTest = 0x0024e1f0; // type:func
actSt17aSekizo = 0x0024e258; // type:func
actSt17aHasi = 0x0024e2c0; // type:func
actSt17aIntro = 0x0024e388; // type:func
actSt17aHint1 = 0x0024e400; // type:func
actSt17aFall = 0x0024e488; // type:func
actSt17aSekizoEvent = 0x0024e500; // type:func
actLinkTestChk = 0x0024e510; // type:func
actSt17aDoorEvent = 0x0024e568; // type:func
actSt17aDoorUpEffect = 0x0024e578; // type:func
actSt17aDoorDownEffect = 0x0024e658; // type:func
actSt17aHasiEvent = 0x0024e738; // type:func
actSt17aIntroChk = 0x0024e748; // type:func
actSt17aGirlWay = 0x0024e7f8; // type:func
actSt17aHint1Chk = 0x0024e848; // type:func
actSt17aFallChk = 0x0024e8b0; // type:func
actSt17bTest = 0x0024e928; // type:func
actSt17bCheck = 0x0024e958; // type:func
actSt17bCheckChk = 0x0024ea00; // type:func
actSt18aEnd = 0x0024ea30; // type:func
actSt18aIntroChk = 0x0024ea68; // type:func
actSt18aSwitchLChk = 0x0024ebb0; // type:func
actSt18aSwitchLUpChk = 0x0024ede8; // type:func
actSt18aSwitchRChk = 0x0024ef28; // type:func
actSt18aSwitchRUpChk = 0x0024f160; // type:func
actSt18aDoorChk = 0x0024f2a0; // type:func
actSt18aDoorDownChk = 0x0024f468; // type:func
actSt18aEnemy1_1 = 0x0024f578; // type:func
actSt18aEnemy2_1 = 0x0024f670; // type:func
actSt18aIntro = 0x0024f740; // type:func
actSt18aDoor = 0x0024f7b8; // type:func
actSt18aSwitchL = 0x0024f880; // type:func
actSt18aSwitchR = 0x0024f948; // type:func
actSt18aEne = 0x0024fa10; // type:func
actSt18aEnemy1_2 = 0x0024fa88; // type:func
actSt18aEne2 = 0x0024fb40; // type:func
actSt18aEnemy2_2 = 0x0024fbb8; // type:func
actSt18aCamera = 0x0024fc70; // type:func
actSt18aDoorChkSub = 0x0024fc80; // type:func
actSt18aEneChk = 0x0024fd40; // type:func
actSt18aEne2Chk = 0x0024fdb0; // type:func
actSt19aOriUp = 0x0024fe38; // type:func
actSt19aHaguruma = 0x00250008; // type:func
actSt19aHagurumaChk = 0x00250158; // type:func
actSt19aPipeChk = 0x00250430; // type:func
actSt19aChainDown = 0x00250628; // type:func
actSt19bIntro = 0x00250788; // type:func
actSt19aOri = 0x002508e0; // type:func
actSt19aOriXL = 0x00250990; // type:func
actSt19aPipe = 0x002509e8; // type:func
actSt19aPipeXL = 0x00250aa0; // type:func
actSt19aChain = 0x00250b00; // type:func
actSt19aOriMain = 0x00250b98; // type:func
actSt19aOriSwitch = 0x00250bd0; // type:func
actSt19aChainMain = 0x00250c28; // type:func
actSt19aChainSwitch = 0x00250c60; // type:func
actSt19aChainDownSub = 0x00250cd0; // type:func
actSt20aInit = 0x00250d80; // type:func
actSt20aEnd = 0x00250dd8; // type:func
actSt20aBridgeDown = 0x00250e60; // type:func
actSt20aGondolaDown = 0x00250ff8; // type:func
actSt20aGondolaUp = 0x00251180; // type:func
actSt20aFence = 0x002512f8; // type:func
actSt20aFenceDownChk = 0x002514e8; // type:func
actSt20aFenceUpChk = 0x00251648; // type:func
actSt20aFenceDownChk2 = 0x002517a8; // type:func
actSt20aFenceUpChk2 = 0x00251908; // type:func
actSt20aBridge = 0x00251a68; // type:func
actSt20aGondola = 0x00251ae0; // type:func
actSt20aExit = 0x00251b90; // type:func
actSt20aElv = 0x00251bf8; // type:func
actSt20aEne = 0x00251c78; // type:func
actSt20aEnemy1 = 0x00251cf0; // type:func
actSt20aEnemy2 = 0x00251d98; // type:func
actSt20aEnemy3 = 0x00251e40; // type:func
actSt20aHint1 = 0x00251eb0; // type:func
actSt20aGirlPos = 0x00251f38; // type:func
actSt20aBridgeMain = 0x00251fb8; // type:func
actSt20aBridgeSwitch = 0x00251ff0; // type:func
actSt20aBridgeDownSub = 0x00252048; // type:func
actSt20aGondolaMain = 0x00252100; // type:func
actSt20aGondolaSwitch = 0x00252148; // type:func
actSt20aExitChk = 0x002521f0; // type:func
actSt20aEneChk = 0x002522c0; // type:func
actSt20aGirlPosChk = 0x00252338; // type:func
actSt20aHint1Chk = 0x002523a0; // type:func
actSt22aLightningVolime = 0x00252418; // type:func
actSt22aIntro = 0x002524d8; // type:func
actSt22aIntroChk = 0x00252700; // type:func
actSt22aIntroSub = 0x002529a8; // type:func
actSt24aSwordChk = 0x00252ac0; // type:func
actSt24aDemoCamChk = 0x00252d30; // type:func
actSt24aSword = 0x00252e70; // type:func
actSt24aSaku = 0x00252f00; // type:func
actSt24aDemoCam = 0x00252f40; // type:func
actSt24aSwordSub = 0x00252fb8; // type:func
actSt47aInit = 0x00253090; // type:func
actSt47aEnd = 0x00253138; // type:func
actSt47aSekizo1Chk = 0x00253170; // type:func
actSt47aHane1Down = 0x002534d0; // type:func
actSt47aHane1Up = 0x00253690; // type:func
actSt47aHane2Down = 0x00253890; // type:func
actSt47aHane2Up = 0x00253a50; // type:func
actSt47aRope = 0x00253c30; // type:func
actSt47aRopeChk = 0x00253d00; // type:func
actSt47aBarricadeChk = 0x00253f20; // type:func
actSt47aEnemy1 = 0x00254048; // type:func
actSt47aTorch = 0x00254110; // type:func
actSt47aSekizo1 = 0x002541c0; // type:func
actSt47aSekizo2 = 0x00254280; // type:func
actSt47aHane1 = 0x002542e0; // type:func
actSt47aHane2 = 0x00254350; // type:func
actSt47aBarricade = 0x002543b8; // type:func
actSt47aExit = 0x00254468; // type:func
actSt47aExit2 = 0x002544d0; // type:func
actSt47aEne = 0x00254548; // type:func
actSt47aEnemy2 = 0x002545c0; // type:func
actSt47aEnemy3 = 0x00254650; // type:func
actSt47aEnemy4 = 0x002546e0; // type:func
actSt47aHint2On = 0x00254748; // type:func
actSt47aSekizo1Event = 0x002547c8; // type:func
actSt47aGirlWay = 0x002547d8; // type:func
actSt47aSekizo2Event = 0x00254860; // type:func
actSt47aHane1Main = 0x00254870; // type:func
actSt47aHane1Switch = 0x002548a0; // type:func
actSt47aHane1_1Girl = 0x00254948; // type:func
actSt47aHane1_2Girl = 0x00254998; // type:func
actSt47aHane2Main = 0x002549e8; // type:func
actSt47aHane2Switch = 0x00254a18; // type:func
actSt47aHane2Girl = 0x00254ac0; // type:func
actSt47aRopeSub = 0x00254b10; // type:func
actSt47aBarricadeEvent = 0x00254bc0; // type:func
actSt47aExitChk = 0x00254bd0; // type:func
actSt47aExit2Chk = 0x00254c48; // type:func
actSt47aEneChk = 0x00254c80; // type:func
actSt47aHint2OnChk = 0x00254cf0; // type:func
actExplode = 0x00254d40; // type:func
actSplash1 = 0x00254da8; // type:func
actSplash2 = 0x00254e10; // type:func
actWave = 0x00254e78; // type:func
actSpider = 0x00254ee0; // type:func
actDevilLightning = 0x00254f68; // type:func
actQueenLightning = 0x00254fb0; // type:func
actSt17aTest = 0x00254ff8; // type:func
actSt27aWave = 0x00255070; // type:func
actExplodeChk = 0x002550d8; // type:func
actSplash1Chk = 0x00255188; // type:func
actSplash2Chk = 0x00255238; // type:func
actWaveChk = 0x002552e8; // type:func
actWave1 = 0x00255310; // type:func
actSt27aWaveChk = 0x00255398; // type:func
actSt27aWave1 = 0x002553c0; // type:func
actSpiderChk = 0x00255448; // type:func
actSt17aTestChk = 0x002554b0; // type:func
stageSEtaimatsu = 0x00255520; // type:func
stageSE04eriver = 0x002556b0; // type:func
stageSE06ariver = 0x002558a8; // type:func
stageSE10lstrong2 = 0x00255a00; // type:func
stageSE19ataki = 0x00255b48; // type:func
stageSE02astrong = 0x00255d68; // type:func
stageSE02ataki = 0x00255e88; // type:func
stageSE02atakib = 0x00255ee0; // type:func
stageSE03tsuiro = 0x00255f40; // type:func
stageSE03tnotSuiro = 0x00255f78; // type:func
stageSE04agate = 0x00255fb8; // type:func
stageSE04bstrong = 0x00256088; // type:func
stageSE04ewind = 0x002560e8; // type:func
stageSE04eriverDown = 0x00256178; // type:func
stageSE06astrong = 0x00256228; // type:func
stageSE06abirdIn = 0x00256338; // type:func
stageSE06abirdOut = 0x00256390; // type:func
stageSE06ataimatsu = 0x002563e8; // type:func
stageSE08astrong = 0x00256458; // type:func
stageSE08astrong2 = 0x00256528; // type:func
stageSE08anoise3 = 0x00256600; // type:func
stageSE08ataimatsu = 0x00256688; // type:func
stageSE08bcrane = 0x00256700; // type:func
stageSE08brail = 0x00256780; // type:func
stageSE09asea = 0x00256800; // type:func
stageSE10lstrong = 0x00256838; // type:func
stageSE10rstrong = 0x00256978; // type:func
stageSE10rstrong2 = 0x00256a10; // type:func
stageSE13arain = 0x00256a70; // type:func
stageSE13cNoise = 0x00256ab0; // type:func
stageSE13dterrace = 0x00256ad8; // type:func
stageSE13dstrong = 0x00256b18; // type:func
stageSE17astrong = 0x00256bd0; // type:func
stageSE18awind = 0x00256c30; // type:func
stageSE17brain = 0x00256cc0; // type:func
stageSE17bstrong = 0x00256d50; // type:func
stageSE17btaki = 0x00256e28; // type:func
stageSE19astrong = 0x00256e48; // type:func
stageSE19arain = 0x00256ec0; // type:func
stageSE20astrong = 0x00256ee8; // type:func
stageSE20astrong2 = 0x00256f68; // type:func
stageSE22astrong = 0x00256fc8; // type:func
stageSE22arain = 0x00257048; // type:func
stageSE24astrong = 0x002570e0; // type:func
stageSE24arain = 0x00257140; // type:func
stageSE24ariver = 0x00257168; // type:func
stageSE47anoise = 0x00257188; // type:func
GetDataFileName = 0x00257218; // type:func
GetDataFileName2 = 0x00257260; // type:func
ObjectBeforeFunc = 0x00257310; // type:func
ObjAction_CorrectGeo = 0x00257318; // type:func
ObjAction_Mail = 0x00257398; // type:func
ObjAction_MailCenter = 0x00257400; // type:func
ObjAction_Init = 0x002574f8; // type:func
audioDecCreate = 0x00257550; // type:func
audioDecEndPut = 0x00257708; // type:func
sendToIOP2area = 0x00257828; // type:func
audioDecSendToIOP = 0x00257b58; // type:func
pcmCallback = 0x00257d30; // type:func
audioDecDelete = 0x00257e18; // type:func
audioDecReset = 0x00257eb8; // type:func
audioDecIsPreset = 0x00257f10; // type:func
audioDecStart = 0x00257f28; // type:func
audioDecPause = 0x00257fc0; // type:func
audioDecResume = 0x00257ff8; // type:func
dispClear = 0x00258090; // type:func
setDispEnv = 0x00258208; // type:func
setImageSize = 0x002583e8; // type:func
sendDispEnv = 0x002583f8; // type:func
dispCreate = 0x00258460; // type:func
dispSetTags = 0x00258518; // type:func
dispSwitch = 0x00258948; // type:func
vblankHandler = 0x00258980; // type:func
dispDelete = 0x00258b08; // type:func
loadImage = 0x00258b10; // type:func
handler_endimage = 0x00258b50; // type:func
startDisplay = 0x00258b88; // type:func
endDisplay = 0x00258bc8; // type:func
setDMAscTag = 0x00258bd8; // type:func
setGIFtag = 0x00258c30; // type:func
setGIFad = 0x00258c88; // type:func
setTEXFLUSH = 0x00258cb8; // type:func
setTEX1_1 = 0x00258cd8; // type:func
setTEX0_1 = 0x00258d58; // type:func
setPRIM = 0x00258e10; // type:func
setUV = 0x00258ea8; // type:func
setRGBAQ = 0x00258ef0; // type:func
setXYZ2 = 0x00258f58; // type:func
setFRAME_1 = 0x00258fa8; // type:func
setTEST_1 = 0x00259008; // type:func
setSCISSOR_1 = 0x00259098; // type:func
setXYOFFSET_1 = 0x002590f0; // type:func
setPRMODECONT = 0x00259128; // type:func
setPRMODE = 0x00259158; // type:func
setCLAMP_1 = 0x002591e8; // type:func
setBITBLTBUF = 0x00259260; // type:func
setTRXPOS = 0x00259298; // type:func
setTRXREG = 0x002592d0; // type:func
setTRXDIR = 0x00259308; // type:func
ErrMessage = 0x00259338; // type:func
copy2area = 0x00259348; // type:func
viBuf_free_buf = 0x00259480; // type:func
viBufCreate = 0x002594b8; // type:func
viBufReset = 0x00259678; // type:func
viBufBeginPut = 0x00259810; // type:func
viBufEndPut = 0x002598f8; // type:func
viBufAddDMA = 0x00259948; // type:func
viBufStopDMA = 0x00259be8; // type:func
viBufRestartDMA = 0x00259d70; // type:func
viBufFlush = 0x0025a158; // type:func
viBufModifyPts = 0x0025a1a8; // type:func
viBufGetTs = 0x0025a318; // type:func
viBufFree = 0x0025a4a8; // type:func
viBufDelete = 0x0025a4b8; // type:func
viBufCount = 0x0025a578; // type:func
viBufPutTs = 0x0025a5c8; // type:func
ResetGObjProc = 0x0025a6b8; // type:func
GetMaxGObj = 0x0025a6c0; // type:func
GetGObjP = 0x0025a6c8; // type:func
GetGObjId = 0x0025a6e0; // type:func
PrintGObjID = 0x0025a728; // type:func
InitCameraGObjs = 0x0025a7a8; // type:func
CreateGObj = 0x0025a898; // type:func
CreateGObjByFuncSet = 0x0025a9f8; // type:func
MakeBoundingBox = 0x0025ab20; // type:func
MakePacket = 0x0025ae30; // type:func
AllocPObj = 0x0025af48; // type:func
InitPObj = 0x0025b3f8; // type:func
FreePObj = 0x0025b558; // type:func
DrawVObj = 0x0025b578; // type:func
SetVObjRT = 0x0025b640; // type:func
sceGsResetGraph = 0x0025b680; // type:func
sceGsGetGParam = 0x0025b790; // type:func
sceGsResetPath = 0x0025b7a0; // type:func
sceGsSetDefDispEnv = 0x0025b808; // type:func
sceGsPutDispEnv = 0x0025ba78; // type:func
sceGsSetDefDrawEnv = 0x0025bb38; // type:func
sceGsPutDrawEnv = 0x0025bd20; // type:func
sceGsSetDefDBuff = 0x0025be08; // type:func
sceGsSwapDBuff = 0x0025c0a0; // type:func
sceGsSyncV = 0x0025c100; // type:func
sceGsSyncPath = 0x0025c198; // type:func
sceGsSetDefTexEnv = 0x0025c4b0; // type:func
sceGsSetDefAlphaEnv = 0x0025c5c0; // type:func
sceGsSetDefLoadImage = 0x0025c620; // type:func
sceGsSetDefStoreImage = 0x0025c808; // type:func
sceGsExecLoadImage = 0x0025c948; // type:func
sceGsExecStoreImage = 0x0025cac8; // type:func
sceGsPutIMR = 0x0025d158; // type:func
